FL_DATE,DEP_DELAY,ORIGIN_CITY_NAME,DEST_CITY_NAME,CRS_DEP_TIME,DISTANCE
2024-08-01,-9,Seattle,New York,1953,1188
2024-08-06,59,San Francisco,New York,2073,1405
2024-08-18,6,Miami,Miami,985,2290
2024-08-24,17,Houston,Miami,389,1800
2024-08-10,55,Seattle,New York,709,1220
2024-08-05,24,New York,San Francisco,1471,849
2024-08-23,-6,Denver,New York,753,2361
2024-08-10,54,New York,Miami,2193,691
2024-08-12,29,Seattle,Denver,1411,1680
2024-08-02,45,Houston,Miami,1272,1273
2024-08-13,25,Denver,San Francisco,525,639
2024-08-08,34,Miami,Seattle,1485,1056
2024-08-02,12,Chicago,New York,2060,1345
2024-08-20,36,Denver,Los Angeles,555,1238
2024-08-01,20,Denver,Denver,18,1147
2024-08-31,0,Houston,Chicago,574,741
2024-08-05,-1,Houston,San Francisco,1003,429
2024-08-09,56,Seattle,Miami,1938,896
2024-08-17,3,Los Angeles,Los Angeles,1939,2258
2024-08-09,-1,Denver,Dallas,1635,1805
2024-08-11,-10,San Francisco,Houston,1698,1161
2024-08-15,-6,Denver,New York,2169,1298
2024-08-24,9,Seattle,Houston,431,1851
2024-08-06,-3,Dallas,San Francisco,2091,1940
2024-08-23,32,New York,Dallas,1895,1811
2024-08-03,-10,Chicago,Dallas,1943,2036
2024-08-30,46,Los Angeles,Dallas,1340,1749
2024-08-31,53,Miami,Chicago,144,2157
2024-08-17,17,Miami,San Francisco,1073,564
2024-08-05,26,Miami,Seattle,1088,1762
2024-08-30,36,Houston,Houston,799,456
2024-08-28,26,Miami,Seattle,1151,1745
2024-08-12,38,Chicago,Los Angeles,1956,1932
2024-08-18,33,New York,Atlanta,462,1194
2024-08-14,45,Miami,Denver,1774,2444
2024-08-21,17,Denver,Denver,2045,812
2024-08-24,-5,Denver,Seattle,807,515
2024-08-11,50,Houston,Atlanta,186,2472
2024-08-09,9,Chicago,Atlanta,1743,2006
2024-08-02,-9,New York,New York,731,2406
2024-08-12,26,Los Angeles,Los Angeles,1935,1867
2024-08-03,9,Seattle,San Francisco,1213,2453
2024-08-03,15,New York,Atlanta,1411,1428
2024-08-01,18,Seattle,Miami,428,527
2024-08-08,-10,Dallas,Denver,1307,1787
2024-08-22,24,Seattle,Miami,2284,1101
2024-08-28,59,San Francisco,Los Angeles,1217,1922
2024-08-29,48,Denver,Atlanta,1310,2205
2024-08-08,58,Chicago,Houston,770,771
2024-08-11,22,Atlanta,Denver,757,1379
2024-08-09,40,Houston,New York,135,2360
2024-08-05,1,San Francisco,New York,791,1341
2024-08-14,9,Seattle,Dallas,170,2460
2024-08-28,42,Miami,Chicago,2206,528
2024-08-30,32,Chicago,Atlanta,2248,470
2024-08-03,39,San Francisco,Los Angeles,1580,594
2024-08-21,18,Houston,Denver,961,488
2024-08-05,46,Denver,Chicago,875,725
2024-08-05,28,Chicago,Los Angeles,102,1276
2024-08-19,45,Houston,Seattle,1001,1402
2024-08-27,32,Dallas,Atlanta,1148,1218
2024-08-14,39,Dallas,San Francisco,1481,798
2024-08-26,12,Houston,San Francisco,657,2121
2024-08-30,33,San Francisco,Atlanta,1220,1165
2024-08-04,27,Chicago,Dallas,422,1125
2024-08-25,12,San Francisco,Dallas,170,2158
2024-08-13,34,Los Angeles,San Francisco,2220,2418
2024-08-10,41,Seattle,Houston,452,445
2024-08-25,39,Los Angeles,Denver,2397,1941
2024-08-18,-3,Dallas,San Francisco,1975,1619
2024-08-08,-10,Denver,Houston,1657,769
2024-08-08,-3,New York,Chicago,2053,492
2024-08-07,18,Seattle,Houston,287,1391
2024-08-08,-6,Dallas,Chicago,1641,351
2024-08-14,36,San Francisco,Los Angeles,1447,2120
2024-08-19,23,San Francisco,Miami,1913,2169
2024-08-29,54,San Francisco,Los Angeles,607,2086
2024-08-06,44,Denver,San Francisco,456,1754
2024-08-01,32,Los Angeles,Chicago,1764,2167
2024-08-23,19,New York,San Francisco,1225,2307
2024-08-31,6,San Francisco,Atlanta,1235,1734
2024-08-15,15,Atlanta,Denver,1029,1139
2024-08-01,-3,Seattle,New York,446,540
2024-08-25,36,Chicago,San Francisco,834,835
2024-08-17,35,Atlanta,Denver,810,1707
2024-08-01,57,New York,Houston,1424,382
2024-08-15,22,Denver,Los Angeles,1411,1281
2024-08-23,-10,New York,Houston,958,1250
2024-08-02,8,Chicago,New York,1475,910
2024-08-14,20,Seattle,Chicago,808,873
2024-08-21,3,Chicago,Atlanta,978,1288
2024-08-08,42,Houston,Denver,725,758
2024-08-08,37,Seattle,Atlanta,1216,2473
2024-08-19,58,New York,Miami,2197,1822
2024-08-07,51,San Francisco,San Francisco,1903,2284
2024-08-19,55,New York,Chicago,778,1866
2024-08-06,53,New York,Miami,972,2459
2024-08-06,59,Seattle,Seattle,1538,421
2024-08-03,52,Houston,San Francisco,1416,572
2024-08-07,22,New York,Houston,2123,1617
2024-08-19,30,Atlanta,Los Angeles,598,697
2024-08-08,37,Dallas,Denver,224,1284
2024-08-10,2,Miami,New York,1553,1530
2024-08-20,20,Miami,New York,2160,1433
2024-08-15,57,New York,Houston,2298,1601
2024-08-15,-7,Atlanta,Dallas,840,2210
2024-08-29,8,San Francisco,New York,1814,1805
2024-08-01,59,Denver,Denver,713,2216
2024-08-20,2,Denver,Houston,1106,1119
2024-08-30,12,Seattle,Chicago,124,2256
2024-08-07,-10,Miami,New York,1092,478
2024-08-27,43,New York,Atlanta,1279,1196
2024-08-04,4,Denver,Houston,1750,2272
2024-08-29,54,New York,Denver,29,1851
2024-08-06,4,Seattle,Atlanta,2328,791
2024-08-25,10,Miami,San Francisco,2017,360
2024-08-01,8,Chicago,San Francisco,494,1377
2024-08-29,49,Dallas,New York,1609,2003
2024-08-05,22,Dallas,Atlanta,717,364
2024-08-27,38,Denver,Los Angeles,1016,885
2024-08-23,24,Dallas,San Francisco,1337,2027
2024-08-01,33,Chicago,Los Angeles,605,834
2024-08-30,0,New York,Chicago,374,2455
2024-08-04,55,Seattle,Houston,1960,2170
2024-08-22,35,Chicago,Miami,1048,1304
2024-08-02,-2,Seattle,Denver,1357,1529
2024-08-10,-8,Seattle,Houston,115,1339
2024-08-05,15,Miami,Denver,2095,626
2024-08-27,37,New York,Atlanta,1801,907
2024-08-10,55,Atlanta,Chicago,2146,301
2024-08-01,59,Dallas,Seattle,1482,1333
2024-08-22,17,Atlanta,New York,1546,424
2024-08-06,15,Miami,Denver,1620,1404
2024-08-13,14,Seattle,Denver,684,2161
2024-08-31,1,Denver,Atlanta,1471,1473
2024-08-15,-6,Dallas,Los Angeles,1599,428
2024-08-04,37,Dallas,Houston,2305,737
2024-08-13,26,New York,Seattle,2168,1050
2024-08-24,33,Houston,Dallas,809,1521
2024-08-20,4,Los Angeles,New York,977,1201
2024-08-24,32,Los Angeles,Miami,2101,2392
2024-08-15,37,Los Angeles,Dallas,1354,1602
2024-08-29,59,Houston,Houston,783,1733
2024-08-08,35,New York,New York,240,690
2024-08-05,32,Houston,Denver,1778,1367
2024-08-29,10,Los Angeles,Miami,1553,326
2024-08-15,12,Miami,Los Angeles,482,847
2024-08-04,36,Chicago,Seattle,1012,866
2024-08-12,4,Seattle,Los Angeles,186,1003
2024-08-13,14,Houston,Chicago,1881,1542
2024-08-02,25,New York,Atlanta,2309,484
2024-08-27,40,New York,New York,952,1890
2024-08-31,4,Atlanta,Los Angeles,1387,2213
2024-08-19,57,Chicago,Dallas,490,1147
2024-08-19,10,Denver,Atlanta,430,898
2024-08-04,2,Dallas,Los Angeles,238,1105
2024-08-04,8,Los Angeles,San Francisco,2351,1657
2024-08-26,23,Denver,Chicago,2345,2426
2024-08-11,57,Atlanta,Houston,75,2178
2024-08-27,41,Los Angeles,Seattle,1356,845
2024-08-05,16,Chicago,Chicago,1923,1932
